x0000,y0000
1581602275,2364,
1581602285,2348,
1581602295,2378,
1581602305,2446,
1581602315,2417,
1581602325,2295,
1581602335,2277,
1581602345,2327,
1581602355,2458,
1581602365,2330,
1581602375,2355,
1581602385,2294,
1581602395,2374,
1581602405,2315,
1581602415,2365,
1581602425,2362,
1581602435,2304,
1581602445,2388,
1581602455,2274,
1581602465,2382,
1581602475,2269,
1581602485,2356,
1581602495,2385,
1581602505,2368,
1581602515,2317,
1581602525,2287,
1581602535,2327,
1581602545,2360,
1581602555,2381,
1581602565,2221,
1581602575,2288,
1581602585,2228,
1581602595,2257,
1581602605,2283,
1581602615,2328,
1581602625,2375,
1581602635,2374,
1581602645,2334,
1581602655,2303,
1581602665,2418,
1581602675,2405,
1581602685,2416,
1581602695,2417,
1581602705,2293,
1581602715,2397,
1581602725,2300,
1581602735,2315,
1581602745,2390,
1581602755,2356,
1581602765,2342,
1581602775,2284,
1581602785,2283,
1581602795,2205,
1581602805,2253,
1581602815,2245,
1581602825,2348,
1581602835,2316,
1581602845,2281,
1581602855,2263,
1581602865,2311,
1581602875,2292,
1581602885,2298,
1581602895,2347,
1581602905,2315,
1581602915,2374,
1581602925,2380,
1581602935,2394,
1581602945,2379,
1581602955,2390,
1581602965,2327,
1581602975,2323,
1581602985,2297,
1581602995,2304,
1581603005,2304,
1581603015,2281,
1581603025,2253,
1581603035,2323,
1581603045,2363,
1581603055,2415,
1581603065,2376,
1581603075,2292,
1581603085,2278,
1581603095,2272,
1581603105,2224,
1581603115,2285,
1581603125,2334,
1581603135,2317,
1581603145,2402,
1581603155,2370,
1581603165,2336,
1581603175,2319,
1581603185,2328,
1581603195,2284,
1581603205,2294,
1581603215,2318,
1581603225,2369,
1581603235,2428,
1581603245,2316,
1581603255,2330,
1581603265,2311,
1581603275,2280,
1581603285,2408,
1581603295,2291,
1581603305,2268,
1581603315,2413,
1581603325,2413,
1581603335,2256,
1581603345,2218,
1581603355,2205,
1581603365,2305,
1581603375,2290,
1581603385,2317,
1581603395,2319,
1581603405,2386,
1581603415,2419,
1581603425,2360,
1581603435,2313,
1581603445,2379,
1581603455,2353,
1581603465,2343,
1581603475,2322,
1581603485,2377,
1581603495,2370,
1581603505,2413,
1581603515,2391,
1581603525,2317,
1581603535,2464,
1581603545,2299,
1581603555,2358,
1581603565,2329,
1581603575,2356,
1581603585,2393,
1581603595,2359,
1581603605,2275,
1581603615,2376,
1581603625,2394,
1581603635,2354,
1581603645,2390,
1581603655,2259,
1581603665,2438,
1581603675,2412,
1581603685,2198,
1581603695,2318,
1581603705,2277,
1581603715,2179,
1581603725,2306,
1581603735,2242,
1581603745,2277,
1581603755,2366,
1581603765,2368,
1581603775,2311,
1581603785,2425,
1581603795,2387,
1581603805,2275,
1581603815,2372,
1581603825,2219,
1581603835,2404,
1581603845,2307,
1581603855,2370,
1581603865,2302,
1581603875,2351,
1581603885,2374,
1581603895,2457,
1581603905,2432,
1581603915,2323,
1581603925,2295,
1581603935,2355,
1581603945,2389,
1581603955,2376,
1581603965,2353,
1581603975,2365,
1581603985,2409,
1581603995,2244,
1581604005,2499,
1581604015,2342,
1581604025,2410,
1581604035,2321,
1581604045,2415,
1581604055,2356,
1581604065,2361,
1581604075,2473,
1581604085,2237,
1581604095,2305,
1581604105,2258,
1581604115,2276,
1581604125,2330,
1581604135,2300,
1581604145,2331,
1581604155,2253,
1581604165,2304,
1581604175,2360,
1581604185,2223,
1581604195,2341,
1581604205,2377,
1581604215,2344,
1581604225,2374,
1581604235,2337,
1581604245,2343,
1581604255,2364,
1581604265,2315,
1581604275,2306,
1581604285,2416,
1581604295,2328,
1581604305,2301,
1581604315,2406,
1581604325,2249,
1581604335,2280,
1581604345,2320,
1581604355,2376,
1581604365,2339,
1581604375,2354,
1581604385,2378,
1581604395,2459,
1581604405,2378,
1581604415,2354,
1581604425,2318,
1581604435,2421,
1581604445,2290,
1581604455,2264,
1581604465,2373,
1581604475,2396,
1581604485,2292,
1581604495,2297,
1581604505,2353,
1581604515,2343,
1581604525,2221,
1581604535,2190,
1581604545,2191,
1581604555,2304,
1581604565,2302,
1581604575,2300,
1581604585,2352,
1581604595,2428,
1581604605,2438,
1581604615,2373,
1581604625,2455,
1581604635,2454,
1581604645,2333,
1581604655,2263,
1581604665,2291,
1581604675,2235,
1581604685,2358,
1581604695,2309,
1581604705,2347,
1581604715,2312,
1581604725,2294,
1581604735,2281,
1581604745,2429,
1581604755,2341,
1581604765,2403,
1581604775,2190,
1581604785,2317,
1581604795,2252,
1581604805,2283,
1581604815,2242,
1581604825,2270,
1581604835,2384,
1581604845,2397,
1581604855,2373,
1581604865,2336,
1581604875,2300,
1581604885,2374,
1581604895,2212,
1581604905,2247,
1581604915,2320,
1581604925,2253,
1581604935,2134,
1581604945,2268,
1581604955,2272,
1581604965,2398,
1581604975,2224,
1581604985,2310,
1581604995,2351,
1581605005,2512,
1581605015,2385,
1581605025,2257,
1581605035,2420,
1581605045,2299,
1581605055,2366,
1581605065,2410,
1581605075,2481,
1581605085,2313,
1581605095,2449,
1581605105,2395,
1581605115,2347,
1581605125,2371,
1581605135,2360,
1581605145,2399,
1581605155,2250,
1581605165,2346,
1581605175,2289,
1581605185,2381,
1581605195,2278,
1581605205,2431,
1581605215,2322,
1581605225,2405,
1581605235,2353,
1581605245,2359,
1581605255,2449,
1581605265,2312,
1581605275,2418,
1581605285,2296,
1581605295,2372,
1581605305,2355,
1581605315,2287,
1581605325,2353,
1581605335,2276,
1581605345,2349,
1581605355,2302,
1581605365,2393,
1581605375,2321,
1581605385,2232,
1581605395,2294,
1581605405,2183,
1581605415,2351,
1581605425,2255,
1581605435,2258,
1581605445,2235,
1581605455,2243,
1581605465,2296,
1581605475,2300,
1581605485,2397,
1581605495,2258,
1581605505,2350,
1581605515,2339,
1581605525,2326,
1581605535,2383,
1581605545,2447,
1581605555,2303,
1581605565,2342,
1581605575,2365,
1581605585,2379,
1581605595,2331,
1581605605,2326,
1581605615,2350,
1581605625,2370,
1581605635,2371,
1581605645,2351,
1581605655,2267,
1581605665,2372,
1581605675,2341,
1581605685,2313,
1581605695,2274,
1581605705,2317,
1581605715,2315,
1581605725,2260,
1581605735,2312,
1581605745,2319,
1581605755,2280,
1581605765,2349,
1581605775,2359,
1581605785,2364,
1581605795,2258,
1581605805,2319,
1581605815,2294,
1581605825,2385,
1581605835,2368,
1581605845,2355,
1581605855,2467,
1581605865,2359,
1581605875,2394,
1581605885,2358,
1581605895,2365,
1581605905,2346,
1581605915,2354,
1581605925,2356,
1581605935,2397,
1581605945,2330,
1581605955,2238,
1581605965,2417,
1581605975,2363,
1581605985,2228,
1581605995,2364,
1581606005,2426,
1581606015,2334,
1581606025,2370,
1581606035,2291,
1581606045,2452,
1581606055,2420,
1581606065,2408,
